Flights ID,YEAR,MONTH,DOMESTIC,INTERNATIONAL,TOTAL
1,2003,1,65960,12254,78214
2,2003,2,56960,10503,67463
3,2003,3,65168,11957,77125
4,2003,4,62117,11065,73182
5,2003,5,62611,10770,73381
6,2003,6,62115,11528,73643
7,2003,7,64980,12912,77892
8,2003,8,64236,12895,77131
9,2003,9,60134,11117,71251
10,2003,10,62989,11245,74234
11,2003,11,56146,11457,67603
12,2003,12,59292,12323,71615
13,2004,1,58732,12147,70879
14,2004,2,55969,11387,67356
15,2004,3,60276,12143,72419
16,2004,4,58345,11823,70168
17,2004,5,58058,11917,69975
18,2004,6,58002,12356,70358
19,2004,7,58843,13741,72584
20,2004,8,58920,13662,72582
21,2004,9,52464,10805,63269
22,2004,10,56305,11504,67809
23,2004,11,54869,11652,66521
24,2004,12,57650,12701,70351
25,2005,1,55726,12826,68552
26,2005,2,51555,11860,63415
27,2005,3,58185,13251,71436
28,2005,4,55573,12574,68147
29,2005,5,57145,12847,69992
30,2005,6,56984,13426,70410
31,2005,7,59168,14354,73522
32,2005,8,58124,13531,71655
33,2005,9,52814,11752,64566
34,2005,10,53325,11464,64789
35,2005,11,53344,11476,64820
36,2005,12,54072,12518,66590
37,2006,1,54210,12882,67092
38,2006,2,48771,11699,60470
39,2006,3,55481,13207,68688
40,2006,4,53271,12715,65986
41,2006,5,55002,13029,68031
42,2006,6,53404,12913,66317
43,2006,7,54287,13520,67807
44,2006,8,54654,13327,67981
45,2006,9,50982,11802,62784
46,2006,10,52849,11951,64800
47,2006,11,50264,11348,61612
48,2006,12,52526,12715,65241
49,2007,1,52739,12980,65719
50,2007,2,46687,11365,58052
51,2007,3,53432,12875,66307
52,2007,4,50822,12487,63309
53,2007,5,52800,12677,65477
54,2007,6,50597,12350,62947
55,2007,7,53125,12979,66104
56,2007,8,53110,12905,66015
57,2007,9,50533,11496,62029
58,2007,10,53086,11624,64710
59,2007,11,50747,11406,62153
60,2007,12,50937,12624,63561
61,2008,1,50905,12736,63641
62,2008,2,46513,11643,58156
63,2008,3,49437,12415,61852
64,2008,4,47765,11968,59733
65,2008,5,52310,12518,64828
66,2008,6,50175,12118,62293
67,2008,7,52392,12766,65158
68,2008,8,52247,12859,65106
69,2008,9,47601,10566,58167
70,2008,10,49556,10890,60446
71,2008,11,44537,11402,55939
72,2008,12,46472,11961,58433
73,2009,1,46183,12066,58249
74,2009,2,42031,10654,52685
75,2009,3,46938,11892,58830
76,2009,4,45069,11499,56568
77,2009,5,46198,11425,57623
78,2009,6,45168,11418,56586
79,2009,7,47268,12098,59366
80,2009,8,47151,11727,58878
81,2009,9,44007,10037,54044
82,2009,10,45514,10497,56011
83,2009,11,43619,10662,54281
84,2009,12,45131,11927,57058
85,2010,1,45545,11842,57387
86,2010,2,40142,10529,50671
87,2010,3,46963,12095,59058
88,2010,4,44521,11532,56053
89,2010,5,44949,12299,57248
90,2010,6,44173,12307,56480
91,2010,7,46117,13282,59399
92,2010,8,46122,12799,58921
93,2010,9,43268,10957,54225
94,2010,10,44396,11478,55874
95,2010,11,43094,11233,54327
96,2010,12,44697,12230,56927
97,2011,1,44782,12562,57344
98,2011,2,39189,11181,50370
99,2011,3,46034,12423,58457
100,2011,4,44236,11758,55994
101,2011,5,43937,12071,56008
102,2011,6,44959,12285,57244
103,2011,7,46435,13139,59574
104,2011,8,45552,12327,57879
105,2011,9,43411,10737,54148
106,2011,10,44337,11147,55484
107,2011,11,41353,10891,52244
108,2011,12,42745,12449,55194
109,2012,1,43139,12567,55706
110,2012,2,41446,11652,53098
111,2012,3,45567,12451,58018
112,2012,4,42425,11566,53991
113,2012,5,45084,12039,57123
114,2012,6,43178,12085,55263
115,2012,7,44515,13115,57630
116,2012,8,44018,12313,56331
117,2012,9,40677,10998,51675
118,2012,10,42071,11399,53470
119,2012,11,41689,11659,53348
120,2012,12,44037,12988,57025
121,2013,1,44107,12785,56892
122,2013,2,40076,11567,51643
123,2013,3,45332,13100,58432
124,2013,4,43469,12082,55551
125,2013,5,45433,12601,58034
126,2013,6,44895,12973,57868
127,2013,7,46654,13895,60549
128,2013,8,46595,13539,60134
129,2013,9,42986,11159,54145
130,2013,10,45244,11557,56801
131,2013,11,42619,11679,54298
132,2013,12,42876,13414,56290
133,2014,1,43978,13427,57405
134,2014,2,39248,11914,51162
135,2014,3,45537,13526,59063
136,2014,4,43630,12877,56507
137,2014,5,44916,13085,58001
138,2014,6,45663,13436,59099
139,2014,7,47130,14057,61187
140,2014,8,45957,13098,59055
141,2014,9,43110,10995,54105
142,2014,10,44856,11253,56109
143,2014,11,42397,11996,54393
144,2014,12,45150,13324,58474
145,2015,1,43287,12960,56247
146,2015,2,37396,11417,48813
147,2015,3,44655,12867,57522
148,2015,4,44663,12144,56807
149,2015,5,44065,12673,56738
150,2015,6,44042,13401,57443
151,2015,7,81130,19027,100157
152,2015,8,79263,17877,97140
153,2015,9,73187,14636,87823
154,2015,10,76790,14893,91683
155,2015,11,73572,14795,88367
156,2015,12,75602,17065,92667
157,2016,1,73096,16163,89259
158,2016,2,70596,14975,85571
159,2016,3,78887,17062,95949
160,2016,4,74412,16328,90740
161,2016,5,78480,16373,94853
162,2016,6,79164,17298,96462
163,2016,7,80654,18349,99003
164,2016,8,79138,16910,96048
165,2016,9,72358,13707,86065
166,2016,10,74458,14167,88625
167,2016,11,71727,13751,85478
168,2016,12,73393,16764,90157
169,2017,1,72378,15749,88127
170,2017,2,66463,14055,80518
171,2017,3,77089,16526,93615
172,2017,4,73099,16651,89750
173,2017,5,77011,17295,94306
174,2017,6,76142,17932,94074
175,2017,7,78311,18891,97202
176,2017,8,78553,17568,96121
177,2017,9,68928,12778,81706
178,2017,10,75559,15007,90566
179,2017,11,69689,14062,83751
180,2017,12,73581,16631,90212
181,2018,1,72293,15612,87905
182,2018,2,67711,14307,82018
183,2018,3,75893,16863,92756
184,2018,4,74118,16567,90685
185,2018,5,77253,17133,94386
186,2018,6,77266,17672,94938
187,2018,7,79177,18423,97600
188,2018,8,79351,17185,96536
189,2018,9,73948,14136,88084
190,2018,10,78497,14896,93393
191,2018,11,74178,13765,87943
192,2018,12,74942,16032,90974
193,2019,1,75689,15696,91385
194,2019,2,70375,14260,84635
195,2019,3,78429,16242,94671
196,2019,4,74375,15005,89380
197,2019,5,79177,16118,95295
198,2019,6,76831,17467,94298
199,2019,7,79663,18393,98056
200,2019,8,81137,17354,98491
201,2019,9,76641,13547,90188
202,2019,10,80362,13848,94210
203,2019,11,77277,12855,90132
204,2019,12,79378,14908,94286
205,2020,1,75742,15157,90899
206,2020,2,71794,14206,86000
207,2020,3,65150,10554,75704
208,2020,4,25873,1458,27331
209,2020,5,21927,1555,23482
210,2020,6,27099,2507,29606
211,2020,7,45989,3992,49981
212,2020,8,46767,4099,50866
213,2020,9,38838,4394,43232
214,2020,10,40682,5876,46558
215,2020,11,38501,7756,46257
216,2020,12,38367,9386,47753
217,2021,1,75742,15157,90899
218,2021,2,32194,10337,42531
219,2021,3,47456,13527,60983
220,2021,4,52084,12959,65043
221,2021,5,60722,12512,73234
222,2021,6,68328,12761,81089
223,2021,7,72137,13554,85691
224,2021,8,70322,11842,82164
225,2021,9,66951,9883,76834