PASSENGERS ID,YEAR,MONTH,DOMESTIC,INTERNATIONAL,TOTAL
1,2003,1,5659172,1354646,7013818
2,2003,2,5224456,1139470,6363926
3,2003,3,6307672,1320809,7628481
4,2003,4,5905978,1197107,7103085
5,2003,5,6217128,1230334,7447462
6,2003,6,6547986,1443436,7991422
7,2003,7,7007137,1735273,8742410
8,2003,8,6696062,1728088,8424150
9,2003,9,5268120,1244953,6513073
10,2003,10,5999944,1273217,7273161
11,2003,11,5444921,1336110,6781031
12,2003,12,5892720,1531539,7424259
13,2004,1,5474024,1472700,6946724
14,2004,2,5493738,1335590,6829328
15,2004,3,6425095,1534482,7959577
16,2004,4,6209747,1515225,7724972
17,2004,5,6080757,1480462,7561219
18,2004,6,6520178,1655385,8175563
19,2004,7,6717316,1974326,8691642
20,2004,8,6405790,1914936,8320726
21,2004,9,5323045,1387152,6710197
22,2004,10,6036514,1459969,7496483
23,2004,11,5816595,1439853,7256448
24,2004,12,6119982,1673795,7793777
25,2005,1,5781201,1666774,7447975
26,2005,2,5474420,1454258,6928678
27,2005,3,6835385,1835057,8670442
28,2005,4,6417216,1652015,8069231
29,2005,5,6691650,1698810,8390460
30,2005,6,7069026,1884730,8953756
31,2005,7,7365675,2173280,9538955
32,2005,8,6768181,2003276,8771457
33,2005,9,5902861,1558472,7461333
34,2005,10,6205866,1502640,7708506
35,2005,11,6333292,1509583,7842875
36,2005,12,6415544,1750277,8165821
37,2006,1,6070476,1719677,7790153
38,2006,2,5649722,1478279,7128001
39,2006,3,6896601,1817529,8714130
40,2006,4,6612783,1806197,8418980
41,2006,5,6803345,1812274,8615619
42,2006,6,6912250,1926660,8838910
43,2006,7,7031056,2155261,9186317
44,2006,8,6500972,2020918,8521890
45,2006,9,5672594,1583732,7256326
46,2006,10,6248099,1599153,7847252
47,2006,11,6108544,1583859,7692403
48,2006,12,6277613,1782922,8060535
49,2007,1,5909950,1768738,7678688
50,2007,2,5541254,1492680,7033934
51,2007,3,6732096,1844066,8576162
52,2007,4,6408708,1787122,8195830
53,2007,5,6680679,1767736,8448415
54,2007,6,6767908,1882689,8650597
55,2007,7,7027480,2092470,9119950
56,2007,8,6785998,2018412,8804410
57,2007,9,5859871,1653459,7513330
58,2007,10,6479379,1697201,8176580
59,2007,11,6279415,1700061,7979476
60,2007,12,6078965,1840017,7918982
61,2008,1,5850893,1813264,7664157
62,2008,2,5531829,1603099,7134928
63,2008,3,6337511,1899842,8237353
64,2008,4,5847967,1693703,7541670
65,2008,5,6491559,1826707,8318266
66,2008,6,6537176,1868045,8405221
67,2008,7,6750738,2048892,8799630
68,2008,8,6406449,2027656,8434105
69,2008,9,5241968,1518292,6760260
70,2008,10,5854321,1578522,7432843
71,2008,11,5130873,1584992,6715865
72,2008,12,5557555,1717136,7274691
73,2009,1,5046794,1646798,6693592
74,2009,2,4817178,1394746,6211924
75,2009,3,5788308,1634131,7422439
76,2009,4,5598830,1638680,7237510
77,2009,5,5659385,1561968,7221353
78,2009,6,5901624,1723349,7624973
79,2009,7,6235789,1922721,8158510
80,2009,8,5873874,1845142,7719016
81,2009,9,5068030,1441869,6509899
82,2009,10,5582936,1537370,7120306
83,2009,11,5177516,1505763,6683279
84,2009,12,5392231,1678815,7071046
85,2010,1,5071320,1623904,6695224
86,2010,2,4587189,1368464,5955653
87,2010,3,5826764,1676622,7503386
88,2010,4,5556542,1589256,7145798
89,2010,5,5668495,1706781,7375276
90,2010,6,5826063,1819741,7645804
91,2010,7,6019072,2044146,8063218
92,2010,8,5756912,1954418,7711330
93,2010,9,5120391,1570938,6691329
94,2010,10,5621810,1671953,7293763
95,2010,11,5271371,1597873,6869244
96,2010,12,5385462,1750643,7136105
97,2011,1,4984095,1721945,6706040
98,2011,2,4528400,1450789,5979189
99,2011,3,5672521,1749361,7421882
100,2011,4,5443337,1677494,7120831
101,2011,5,5620742,1738519,7359261
102,2011,6,5859655,1855489,7715144
103,2011,7,6076925,2108152,8185077
104,2011,8,5717545,1928311,7645856
105,2011,9,5277512,1573058,6850570
106,2011,10,5597937,1636251,7234188
107,2011,11,5237700,1571807,6809507
108,2011,12,5217199,1791107,7008306
109,2012,1,4997279,1772562,6769841
110,2012,2,4867812,1547404,6415216
111,2012,3,5799813,1805382,7605195
112,2012,4,5407854,1720613,7128467
113,2012,5,5810112,1752991,7563103
114,2012,6,5763314,1877300,7640614
115,2012,7,5862790,2118354,7981144
116,2012,8,5670333,1962848,7633181
117,2012,9,4927838,1632458,6560296
118,2012,10,5307352,1638952,6946304
119,2012,11,5217765,1663385,6881150
120,2012,12,5377297,1828984,7206281
121,2013,1,5195596,1781780,6977376
122,2013,2,4822406,1537307,6359713
123,2013,3,5673163,1872393,7545556
124,2013,4,5349248,1686536,7035784
125,2013,5,5661503,1796344,7457847
126,2013,6,5766511,1953480,7719991
127,2013,7,5904915,2168377,8073292
128,2013,8,5717993,2068984,7786977
129,2013,9,5004226,1634307,6638533
130,2013,10,5537823,1687648,7225471
131,2013,11,5039567,1630630,6670197
132,2013,12,5379304,1950554,7329858
133,2014,1,5222881,1881402,7104283
134,2014,2,4816811,1558364,6375175
135,2014,3,5741624,1807255,7548879
136,2014,4,5501405,1767296,7268701
137,2014,5,5767256,1820960,7588216
138,2014,6,5935921,1918545,7854466
139,2014,7,6137012,2106182,8243194
140,2014,8,5846685,1969771,7816456
141,2014,9,5163078,1549901,6712979
142,2014,10,5586600,1599344,7185944
143,2014,11,5099070,1591197,6690267
144,2014,12,5566235,1873600,7439835
145,2015,1,5140185,1807013,6947198
146,2015,2,4684026,1532258,6216284
147,2015,3,5730340,1776793,7507133
148,2015,4,5688230,1671021,7359251
149,2015,5,5704600,1777277,7481877
150,2015,6,5938232,1950817,7889049
151,2015,7,11012728,2955422,13968150
152,2015,8,10562351,2778911,13341262
153,2015,9,9394625,2153178,11547803
154,2015,10,10202478,2217380,12419858
155,2015,11,9500290,2020508,11520798
156,2015,12,9721932,2370064,12091996
157,2016,1,9044128,2237425,11281553
158,2016,2,8630105,1931654,10561759
159,2016,3,10231931,2403928,12635859
160,2016,4,9612141,2218028,11830169
161,2016,5,10283822,2330575,12614397
162,2016,6,10576237,2570740,13146977
163,2016,7,10707983,2855898,13563881
164,2016,8,10094479,2610334,12704813
165,2016,9,9213005,2007737,11220742
166,2016,10,9669243,2094834,11764077
167,2016,11,9228542,1941246,11169788
168,2016,12,9334761,2360973,11695734
169,2017,1,8850729,2200571,11051300
170,2017,2,8313772,1853828,10167600
171,2017,3,10234502,2298450,12532952
172,2017,4,9606283,2453381,12059664
173,2017,5,10136949,2545846,12682795
174,2017,6,10253686,2754153,13007839
175,2017,7,10476594,2971718,13448312
176,2017,8,10366917,2746344,13113261
177,2017,9,8844642,1941685,10786327
178,2017,10,10184330,2201837,12386167
179,2017,11,9486559,2018610,11505169
180,2017,12,9716423,2403612,12120035
181,2018,1,9031178,2233160,11264338
182,2018,2,8753570,1957329,10710899
183,2018,3,10422226,2442033,12864259
184,2018,4,9879265,2362254,12241519
185,2018,5,10356532,2549757,12906289
186,2018,6,10635376,2775993,13411369
187,2018,7,10882459,2938321,13820780
188,2018,8,10584430,2719275,13303705
189,2018,9,9004336,2088901,11093237
190,2018,10,10268808,2219703,12488511
191,2018,11,9888304,2042505,11930809
192,2018,12,9764388,2378953,12143341
193,2019,1,9547545,2322291,11869836
194,2019,2,9234530,2033546,11268076
195,2019,3,10903095,2503166,13406261
196,2019,4,10162370,2385868,12548238
197,2019,5,11006299,2598872,13605171
198,2019,6,10931036,2911195,13842231
199,2019,7,11275851,3084972,14360823
200,2019,8,11052004,2882079,13934083
201,2019,9,9967442,2239025,12206467
202,2019,10,10783388,2292466,13075854
203,2019,11,10206878,2057374,12264252
204,2019,12,10960472,2440847,13401319
205,2020,1,9856466,2352569,12209035
206,2020,2,9497925,2099377,11597302
207,2020,3,5358364,1184413,6542777
208,2020,4,632751,25466,658217
209,2020,5,1659960,45679,1705639
210,2020,6,2960275,135940,3096215
211,2020,7,4303170,330341,4633511
212,2020,8,4337403,349851,4687254
213,2020,9,4538441,356600,4895041
214,2020,10,5096586,536262,5632848
215,2020,11,4269428,736478,5005906
216,2020,12,4159000,923062,5082062
217,2021,1,9856466,2352569,12209035
218,2021,2,3622927,600126,4223053
219,2021,3,6094754,1085844,7180598
220,2021,4,7255583,1304145,8559728
221,2021,5,8602886,1507313,10110199
222,2021,6,10186206,1729887,11916093
223,2021,7,10950575,1921078,12871653
224,2021,8,9611400,1586292,11197692
225,2021,9,8814710,1185759,10000469